,story,set,visual_clarity,visual_creativity,narrative_clarity,narrative_creativity,overall
0,3,3,1,1,0,1,0
1,1,2,0,1,0,1,1
2,3,4,1,1,0,1,0
3,1,1,0,0,0,1,0
4,1,4,1,0,0,1,1
5,3,5,0,0,1,0,0
6,1,1,0,1,1,0,0
7,3,1,0,0,0,1,1
8,2,3,1,1,0,0,0
9,3,5,0,0,1,0,0
10,3,5,0,0,1,0,1
11,2,1,0,0,1,0,1
12,1,1,1,1,0,1,1
13,3,1,0,1,1,1,1
14,1,1,1,1,1,0,1
15,3,3,1,1,0,0,0
16,3,2,0,0,0,0,1
17,3,3,1,0,1,1,0
18,3,3,0,0,1,0,0
19,1,5,0,0,1,0,0
20,2,5,1,0,0,1,0
21,1,4,1,1,1,1,0
22,2,2,1,1,0,1,0
23,3,5,1,0,0,1,0
24,3,3,0,0,1,0,1
25,3,3,1,1,1,1,0
26,2,3,0,1,1,1,0
27,3,3,1,1,1,1,0
28,3,5,0,0,1,0,0
29,2,1,1,1,0,0,1
30,2,4,0,0,1,0,1
31,2,4,0,1,0,1,1
32,2,1,0,0,1,0,0
33,2,1,0,1,1,1,0
34,3,4,1,1,1,1,1
35,3,5,0,1,0,1,0
36,2,2,0,1,0,0,0
37,1,5,0,1,0,1,0
38,3,5,0,0,1,1,0
39,2,2,1,0,1,0,0
40,1,2,0,0,0,1,0
41,2,2,1,0,0,0,1
42,2,2,1,0,1,1,1
43,2,4,1,0,0,1,1
44,2,5,1,0,0,0,1
45,2,4,1,1,0,0,1
46,2,2,1,1,0,0,1
47,1,1,1,0,1,1,1
48,3,5,0,0,0,1,1
49,1,5,0,1,1,0,0
50,3,2,1,1,1,1,1
51,2,4,1,0,0,0,0
52,2,1,1,1,0,0,1
53,2,5,1,0,1,0,1
54,2,3,0,1,1,0,1
55,3,5,0,0,1,0,1
56,1,2,1,0,1,1,0
57,2,2,1,0,1,1,0
58,2,4,0,0,0,1,0
59,1,3,1,0,1,1,0
60,3,5,1,0,0,0,1
61,3,5,1,1,0,1,0
62,2,3,0,1,0,1,1
63,2,5,1,0,0,0,1
64,2,2,0,1,0,0,1
65,2,5,1,0,1,1,0
66,3,5,0,1,1,0,1
67,3,5,0,0,0,0,0
68,3,4,1,1,1,0,1
69,3,1,1,0,1,1,1
70,2,5,1,0,0,0,0
71,3,5,0,1,0,0,0
72,1,1,1,0,1,0,1
73,3,5,1,0,0,0,1
74,3,4,1,1,0,1,0
75,1,3,0,0,0,0,1
76,1,4,0,1,1,0,1
77,1,2,0,1,0,1,1
78,1,1,1,1,0,1,0
79,1,2,1,1,1,1,1
80,3,5,0,1,0,1,0
81,3,4,1,0,0,0,1
82,3,3,0,0,1,1,1
83,1,4,1,0,0,0,0
84,3,5,1,0,0,0,1
85,3,4,0,1,1,0,0
86,1,1,1,1,1,0,1
87,1,2,1,1,0,0,0
88,3,2,0,1,0,0,1
89,2,2,0,0,0,1,0
90,3,1,1,1,1,1,0
91,1,1,1,1,1,0,0
92,2,3,1,0,0,1,0
93,3,1,0,0,1,0,0
94,2,3,0,0,1,1,1
95,3,2,1,1,0,1,1
96,1,3,0,0,1,0,1
97,1,3,1,1,0,0,1
98,2,5,1,1,1,0,0
99,3,5,1,1,1,0,1
100,1,1,0,1,0,1,0
101,1,3,1,0,1,1,1
102,1,5,0,0,0,0,1
103,3,3,1,1,0,0,0
104,1,2,1,1,0,1,1
105,3,5,0,0,0,0,1
106,2,2,1,0,0,1,1
107,3,1,1,1,0,0,0
108,1,2,1,0,0,1,1
109,3,5,0,0,0,0,1
110,1,2,0,0,0,0,1
111,2,4,1,1,0,1,1
112,3,5,1,1,1,1,1
113,1,3,1,0,0,0,1
114,1,2,0,1,1,0,1
115,3,3,0,0,0,0,0
116,2,4,1,1,0,0,1
117,1,2,1,1,0,1,1
118,1,3,1,0,0,1,0
119,1,5,0,0,0,0,1
120,2,2,1,0,0,0,0
121,2,2,1,0,0,1,1
122,2,2,1,1,1,1,0
123,2,3,0,1,1,0,0
124,1,2,1,1,0,1,0
125,3,2,0,1,1,0,0
126,2,5,1,0,0,0,0
127,3,3,0,0,1,1,1
128,2,3,0,0,1,0,1
129,1,4,0,0,1,1,0
130,2,2,1,1,0,1,0
131,2,4,0,1,0,1,0
132,1,4,1,0,1,1,1
133,2,4,0,0,1,1,1
134,2,5,1,0,0,1,1
135,3,4,1,1,0,1,1
136,3,3,0,0,0,0,0
137,3,1,0,0,1,1,1
138,1,3,0,1,0,0,0
139,2,2,1,0,0,0,1
140,3,2,0,1,0,0,0
141,3,5,1,1,0,0,1
142,2,1,1,0,0,1,1
143,3,1,1,1,0,0,1
144,3,3,1,0,1,0,1
145,2,2,0,1,0,0,0
146,3,2,1,1,0,1,1
147,3,1,1,0,1,1,0
148,2,1,1,0,0,1,0
149,1,2,1,0,1,0,0
150,3,5,1,0,0,0,0
151,3,4,1,0,1,0,1
152,3,1,0,0,1,1,0
153,3,4,1,1,0,0,1
154,3,3,0,0,0,1,0
155,3,2,1,1,1,0,0
156,3,5,1,0,1,1,1
157,3,4,1,0,0,0,0
158,2,2,1,0,1,0,0
159,1,5,0,1,1,1,0
160,3,2,1,0,0,1,1
161,2,4,1,1,0,1,1
162,2,3,1,1,0,1,0
163,1,5,1,0,1,1,1
164,3,2,0,1,0,0,0
165,1,1,0,0,0,1,1
166,1,3,0,1,0,1,0
167,1,5,0,0,0,0,1
168,2,3,0,0,1,0,1
169,3,5,1,0,1,0,1
170,2,2,0,1,1,1,0
171,3,1,1,1,0,0,1
172,3,3,0,1,1,1,1
173,3,2,1,0,0,0,0
174,1,5,0,1,0,0,0
175,3,3,1,1,0,1,1
176,1,5,1,0,1,1,0
177,3,2,0,0,1,0,0
178,3,4,1,1,1,1,0
179,1,1,1,0,0,0,0
180,1,2,1,1,1,0,0
181,1,5,1,0,0,0,0
182,2,1,0,1,0,1,1
183,2,3,0,1,1,1,0
184,3,2,1,0,0,1,1
185,2,5,1,0,0,0,0
186,2,5,0,1,1,1,1
187,2,4,0,1,0,1,0
188,1,2,1,1,1,1,0
189,3,5,0,1,1,0,1
190,3,5,0,0,1,0,0
191,1,3,1,0,0,1,0
192,3,1,1,0,0,1,0
193,1,1,1,0,0,0,1
194,1,3,0,0,0,1,1
195,2,2,1,0,0,1,1
196,3,1,0,0,1,1,1
197,1,2,1,1,0,1,1
198,3,2,1,0,1,1,1
199,3,3,0,1,1,1,1
200,3,3,1,0,1,0,0
201,2,5,1,0,0,0,1
202,3,2,0,0,0,0,1
203,2,1,0,1,1,0,0
204,3,3,0,0,0,0,0
205,1,3,0,0,1,1,1
206,1,3,1,1,0,0,0
207,3,2,1,1,0,0,0
208,1,4,0,0,1,1,1
209,2,2,1,1,0,0,1
210,2,2,1,0,1,0,1
211,1,3,0,1,0,1,0
212,2,2,0,0,0,0,1
213,2,3,1,0,0,0,1
214,3,5,0,1,0,1,0
215,2,2,0,1,0,1,1
216,3,4,1,1,1,0,0
217,1,4,0,0,0,0,0
218,1,2,1,0,0,1,1
219,1,3,1,1,0,0,1
220,1,2,0,0,1,1,1
221,2,5,0,1,1,1,0
222,3,3,1,1,0,1,0
223,1,3,0,1,1,1,0
224,2,5,1,1,0,1,0
225,2,1,0,1,1,1,1
226,2,4,1,0,1,0,1
227,1,4,0,1,0,1,1
228,3,5,0,1,0,0,0
229,3,5,0,0,1,1,1
230,3,2,0,0,0,0,0
231,3,2,0,0,0,0,1
232,1,2,0,0,1,0,1
233,3,2,0,0,1,0,0
234,2,4,0,0,0,0,0
235,1,1,1,1,1,1,1
236,1,3,1,1,1,1,0
237,2,5,0,0,0,1,0
238,2,5,1,0,1,1,1
239,3,4,0,0,0,0,1
