_id,pair,orderReversed,condition,visualClarityChoice,visualCreativityChoice,narrativeClarityChoice,narrativeCreativityChoice,overallChoice,workerId,assignmentId,vclarity,vcreativity,nclarity,ncreativity,overall
ObjectId(5f5119357135b900043ea8ba),ObjectId(5f4d85cb11775029c4746a1f),FALSE,c,p22-w-story1,p22-w-story1,p15-c-story1,p22-w-story1,p22-w-story1,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,0,0,1,0,0
ObjectId(5f51197d7135b900043ea8c1),ObjectId(5f4d85cb11775029c4746a2d),FALSE,c,p18-c-story2,p18-c-story2,p18-c-story2,p18-c-story2,p1-w-story2,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,1,1,1,1,0
ObjectId(5f5119bb7135b900043ea8c7),ObjectId(5f4d85cb11775029c4746a38),TRUE,w,p20-w-story3,p20-w-story3,p20-w-story3,p2-c-story3,p20-w-story3,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,1,1,1,0,1
ObjectId(5f5119ee7135b900043ea8ce),ObjectId(5f4d85cb11775029c4746a3b),TRUE,w,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,1,1,1,1,1
ObjectId(5f511a127135b900043ea8d6),ObjectId(5f4d85cb11775029c4746a3e),TRUE,w,p10-w-story3,p13-c-story3,p10-w-story3,p10-w-story3,p10-w-story3,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,1,0,1,1,1
ObjectId(5f511a3e7135b900043ea8dd),ObjectId(5f4d85cb11775029c4746a43),TRUE,w,p16-w-story3,p21-c-story3,p16-w-story3,p16-w-story3,p16-w-story3,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,1,0,1,1,1
ObjectId(5f511a5f7135b900043ea8e5),ObjectId(5f4d85cb11775029c4746a44),FALSE,c,p20-w-story3,p21-c-story3,p20-w-story3,p20-w-story3,p20-w-story3,A002160837SWJFPIAI7L7,3LYA37P8IQMJCPA4TMKDNJLEX8GKBP,0,1,0,0,0
ObjectId(5f511ad47135b900043ea8f3),ObjectId(5f4d85cb11775029c4746a22),FALSE,c,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,A12FTSX85NQ8N9,3S3AMIZX3U4U8OW0F5ULUQW6VKJDCC,0,0,0,0,0
ObjectId(5f511b427135b900043ea90d),ObjectId(5f4d85cb11775029c4746a26),TRUE,w,p7-c-story2,p5-w-story2,p7-c-story2,p5-w-story2,p5-w-story2,A12FTSX85NQ8N9,3S3AMIZX3U4U8OW0F5ULUQW6VKJDCC,0,1,0,1,1
ObjectId(5f511b807135b900043ea92f),ObjectId(5f4d85cb11775029c4746a28),FALSE,c,p7-c-story2,p14-w-story2,p14-w-story2,p14-w-story2,p14-w-story2,A12FTSX85NQ8N9,3S3AMIZX3U4U8OW0F5ULUQW6VKJDCC,1,0,0,0,0
ObjectId(5f511be37135b900043ea938),ObjectId(5f4d85cb11775029c4746a29),FALSE,c,p1-w-story2,p17-c-story2,p17-c-story2,p17-c-story2,p17-c-story2,A12FTSX85NQ8N9,3S3AMIZX3U4U8OW0F5ULUQW6VKJDCC,0,1,1,1,1
ObjectId(5f511c2c7135b900043ea93b),ObjectId(5f4d85cb11775029c4746a35),FALSE,c,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A12FTSX85NQ8N9,3S3AMIZX3U4U8OW0F5ULUQW6VKJDCC,0,0,0,0,0
ObjectId(5f5119267135b900043ea8b7),ObjectId(5f4d85cb11775029c4746a19),FALSE,c,p3-w-story1,p11-c-story1,p3-w-story1,p11-c-story1,p11-c-story1,A12UOIO3KBRF7M,3E1QT0TDFP894WM9Q7FRJ1G0XY6I8D,0,1,0,1,1
ObjectId(5f51197c7135b900043ea8bf),ObjectId(5f4d85cb11775029c4746a19),TRUE,w,p3-w-story1,p3-w-story1,p11-c-story1,p11-c-story1,p3-w-story1,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,1,1,0,0,1
ObjectId(5f511a157135b900043ea8d7),ObjectId(5f4d85cb11775029c4746a2f),FALSE,c,p18-c-story2,p18-c-story2,p18-c-story2,p18-c-story2,p18-c-story2,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,1,1,1,1,1
ObjectId(5f511a827135b900043ea8e9),ObjectId(5f4d85cb11775029c4746a33),FALSE,c,p12-w-story2,p12-w-story2,p12-w-story2,p12-w-story2,p12-w-story2,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,0,0,0,0,0
ObjectId(5f511ad47135b900043ea8f4),ObjectId(5f4d85cb11775029c4746a35),TRUE,w,p2-c-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,0,1,1,1,1
ObjectId(5f511b407135b900043ea90c),ObjectId(5f4d85cb11775029c4746a36),TRUE,w,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,0,0,0,0,0
ObjectId(5f511be27135b900043ea937),ObjectId(5f4d85cb11775029c4746a38),FALSE,c,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,1,1,1,1,1
ObjectId(5f511c557135b900043ea93d),ObjectId(5f4d85cb11775029c4746a44),FALSE,c,p21-c-story3,p20-w-story3,p21-c-story3,p21-c-story3,p21-c-story3,A134IAUFUHDREI,37UQDCYH6XUAQO1QF9M4KQAZUGW7VC,1,0,1,1,1
ObjectId(5f52b4da98e2a700042c506e),ObjectId(5f4d85cb11775029c4746a1c),TRUE,w,p11-c-story1,p11-c-story1,p11-c-story1,p11-c-story1,p11-c-story1,A18ST05BTABPGC,3WS1NTTKEYB7CGFGUVWRNPXQYBXF0X,0,0,0,0,0
ObjectId(5f52b50898e2a700042c506f),ObjectId(5f4d85cb11775029c4746a23),FALSE,c,p22-w-story1,p22-w-story1,p22-w-story1,p22-w-story1,p22-w-story1,A18ST05BTABPGC,3WS1NTTKEYB7CGFGUVWRNPXQYBXF0X,0,0,0,0,0
ObjectId(5f511b927135b900043ea932),ObjectId(5f4d85cb11775029c4746a26),TRUE,w,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,1,1,1,1,1
ObjectId(5f511ca17135b900043ea943),ObjectId(5f4d85cb11775029c4746a29),FALSE,c,p17-c-story2,p17-c-story2,p17-c-story2,p17-c-story2,p17-c-story2,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,1,1,1,1,1
ObjectId(5f511d717135b900043ea958),ObjectId(5f4d85cb11775029c4746a31),FALSE,c,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,1,1,1,1,1
ObjectId(5f511d8d7135b900043ea95c),ObjectId(5f4d85cb11775029c4746a37),TRUE,w,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,0,0,0,0,0
ObjectId(5f52b5b898e2a700042c5071),ObjectId(5f4d85cb11775029c4746a39),TRUE,w,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A18ST05BTABPGC,3WS1NTTKEYB7CGFGUVWRNPXQYBXF0X,1,1,1,1,1
ObjectId(5f52b5d098e2a700042c5072),ObjectId(5f4d85cb11775029c4746a3a),TRUE,w,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,A18ST05BTABPGC,3WS1NTTKEYB7CGFGUVWRNPXQYBXF0X,1,1,1,1,1
ObjectId(5f511daa7135b900043ea95f),ObjectId(5f4d85cb11775029c4746a3e),TRUE,w,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,1,1,1,1,1
ObjectId(5f511df57135b900043ea960),ObjectId(5f4d85cb11775029c4746a44),FALSE,c,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,A18ST05BTABPGC,3RXPCZQMQPADX5WT1Y69JFGC4F8G1Z,1,1,1,1,1
ObjectId(5f512e0b7135b900043ea9ad),ObjectId(5f4d85cb11775029c4746a1a),FALSE,c,p6-w-story1,p11-c-story1,p11-c-story1,p11-c-story1,p11-c-story1,A196XR61DIW5GU,36W0OB37HWDOSXCCTFXJW9CPWUYHZO,0,1,1,1,1
ObjectId(5f512e4f7135b900043ea9ae),ObjectId(5f4d85cb11775029c4746a1c),FALSE,c,p24-w-story1,p11-c-story1,p11-c-story1,p24-w-story1,p11-c-story1,A196XR61DIW5GU,36W0OB37HWDOSXCCTFXJW9CPWUYHZO,0,1,1,0,1
ObjectId(5f511a5f7135b900043ea8e6),ObjectId(5f4d85cb11775029c4746a1d),FALSE,c,p15-c-story1,p3-w-story1,p15-c-story1,p3-w-story1,p3-w-story1,A1FKRZKU1H9YFC,3LUY3GC63ZZXL44UTXD5EYLH8SVP79,1,0,1,0,0
ObjectId(5f511a8c7135b900043ea8ea),ObjectId(5f4d85cb11775029c4746a22),FALSE,c,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,A1FKRZKU1H9YFC,3LUY3GC63ZZXL44UTXD5EYLH8SVP79,0,0,0,0,0
ObjectId(5f511af77135b900043ea8f7),ObjectId(5f4d85cb11775029c4746a26),TRUE,w,p7-c-story2,p7-c-story2,p7-c-story2,p7-c-story2,p7-c-story2,A1FKRZKU1H9YFC,3LUY3GC63ZZXL44UTXD5EYLH8SVP79,0,0,0,0,0
ObjectId(5f511b527135b900043ea913),ObjectId(5f4d85cb11775029c4746a35),TRUE,w,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A1FKRZKU1H9YFC,3LUY3GC63ZZXL44UTXD5EYLH8SVP79,1,1,1,1,1
ObjectId(5f511b8b7135b900043ea931),ObjectId(5f4d85cb11775029c4746a39),FALSE,c,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A1FKRZKU1H9YFC,3LUY3GC63ZZXL44UTXD5EYLH8SVP79,0,0,0,0,0
ObjectId(5f5119317135b900043ea8b8),ObjectId(5f4d85cb11775029c4746a17),TRUE,w,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,0,0,0,0,0
ObjectId(5f5119d17135b900043ea8cb),ObjectId(5f4d85cb11775029c4746a21),FALSE,c,p19-c-story1,p19-c-story1,p19-c-story1,p19-c-story1,p19-c-story1,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,1,1,1,1,1
ObjectId(5f511b9b7135b900043ea933),ObjectId(5f4d85cb11775029c4746a28),TRUE,w,p14-w-story2,p14-w-story2,p14-w-story2,p14-w-story2,p14-w-story2,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,1,1,1,1,1
ObjectId(5f511c0c7135b900043ea93a),ObjectId(5f4d85cb11775029c4746a29),FALSE,c,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,0,0,0,0,0
ObjectId(5f511c7c7135b900043ea93f),ObjectId(5f4d85cb11775029c4746a31),TRUE,w,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,0,0,0,0,0
ObjectId(5f511d127135b900043ea952),ObjectId(5f4d85cb11775029c4746a32),FALSE,c,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,0,0,0,0,0
ObjectId(5f511b077135b900043ea8f9),ObjectId(5f4d85cb11775029c4746a39),FALSE,c,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,0,0,0,0,0
ObjectId(5f511d817135b900043ea95a),ObjectId(5f4d85cb11775029c4746a40),FALSE,c,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,p13-c-story3,A1FTG02J21468P,3PB5A5BD0V5R8RBVQENIKP7P718G7W,1,1,1,1,1
ObjectId(5f4f12951425ed0004a72daf),ObjectId(5f4d85cb11775029c4746a1d),FALSE,c,p3-w-story1,p3-w-story1,p3-w-story1,p3-w-story1,p3-w-story1,A1G187YBG0DVMQ,3QXNC7EIPIUYB6O3R9WZDTBFV7090L,0,0,0,0,0
ObjectId(5f4f12b01425ed0004a72db0),ObjectId(5f4d85cb11775029c4746a26),TRUE,w,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,p5-w-story2,A1G187YBG0DVMQ,3QXNC7EIPIUYB6O3R9WZDTBFV7090L,1,1,1,1,1
ObjectId(5f4f12cf1425ed0004a72db3),ObjectId(5f4d85cb11775029c4746a2c),TRUE,w,p17-c-story2,p17-c-story2,p14-w-story2,p17-c-story2,p17-c-story2,A1G187YBG0DVMQ,3QXNC7EIPIUYB6O3R9WZDTBFV7090L,0,0,1,0,0
ObjectId(5f4f12ed1425ed0004a72db4),ObjectId(5f4d85cb11775029c4746a32),TRUE,w,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,A1G187YBG0DVMQ,3QXNC7EIPIUYB6O3R9WZDTBFV7090L,0,0,0,0,0
ObjectId(5f4f130c1425ed0004a72db7),ObjectId(5f4d85cb11775029c4746a37),FALSE,c,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,A1G187YBG0DVMQ,3QXNC7EIPIUYB6O3R9WZDTBFV7090L,0,0,0,0,0
ObjectId(5f5121c47135b900043ea998),ObjectId(5f4d85cb11775029c4746a16),TRUE,w,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,A1I72NHC21347A,37M28K1J0QCJIVZU5NK5RT1V01VAJL,1,1,1,1,1
ObjectId(5f5122017135b900043ea99e),ObjectId(5f4d85cb11775029c4746a2e),TRUE,w,p18-c-story2,p18-c-story2,p18-c-story2,p18-c-story2,p18-c-story2,A1I72NHC21347A,37M28K1J0QCJIVZU5NK5RT1V01VAJL,0,0,0,0,0
ObjectId(5f51224b7135b900043ea9a4),ObjectId(5f4d85cb11775029c4746a3a),TRUE,w,p4-c-story3,p4-c-story3,p4-c-story3,p4-c-story3,p4-c-story3,A1I72NHC21347A,37M28K1J0QCJIVZU5NK5RT1V01VAJL,0,0,0,0,0
ObjectId(5f51226e7135b900043ea9a6),ObjectId(5f4d85cb11775029c4746a3c),FALSE,c,p20-w-story3,p20-w-story3,p20-w-story3,p20-w-story3,p20-w-story3,A1I72NHC21347A,37M28K1J0QCJIVZU5NK5RT1V01VAJL,0,0,0,0,0
ObjectId(5f5122937135b900043ea9a8),ObjectId(5f4d85cb11775029c4746a41),TRUE,w,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,p8-w-story3,A1I72NHC21347A,37M28K1J0QCJIVZU5NK5RT1V01VAJL,1,1,1,1,1
ObjectId(5f5119fa7135b900043ea8d1),ObjectId(5f4d85cb11775029c4746a17),TRUE,w,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,A1M682B2WUSYJP,30LSNF239UUYIHKKAQ6Q9A3XBYEI2A,0,0,0,0,0
ObjectId(5f511a277135b900043ea8da),ObjectId(5f4d85cb11775029c4746a25),FALSE,c,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,p1-w-story2,A1M682B2WUSYJP,30LSNF239UUYIHKKAQ6Q9A3XBYEI2A,0,0,0,0,0
ObjectId(5f511a507135b900043ea8df),ObjectId(5f4d85cb11775029c4746a38),TRUE,w,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,p2-c-story3,A1M682B2WUSYJP,30LSNF239UUYIHKKAQ6Q9A3XBYEI2A,0,0,0,0,0
ObjectId(5f511b4d7135b900043ea90f),ObjectId(5f4d85cb11775029c4746a43),TRUE,w,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,p21-c-story3,A1M682B2WUSYJP,30LSNF239UUYIHKKAQ6Q9A3XBYEI2A,0,0,0,0,0
ObjectId(5f511b7f7135b900043ea92e),ObjectId(5f4d85cb11775029c4746a44),TRUE,w,p21-c-story3,p21-c-story3,p20-w-story3,p20-w-story3,p21-c-story3,A1M682B2WUSYJP,30LSNF239UUYIHKKAQ6Q9A3XBYEI2A,0,0,1,1,0
ObjectId(5f52a20298e2a700042c4fd2),ObjectId(5f4d85cb11775029c4746a16),TRUE,w,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,p6-w-story1,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,1,1,1,1,1
ObjectId(5f52a31b98e2a700042c5003),ObjectId(5f4d85cb11775029c4746a25),FALSE,c,p1-w-story2,p1-w-story2,p7-c-story2,p7-c-story2,p7-c-story2,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,0,0,1,1,1
ObjectId(5f52a50b98e2a700042c5024),ObjectId(5f4d85cb11775029c4746a27),TRUE,w,p12-w-story2,p12-w-story2,p7-c-story2,p12-w-story2,p12-w-story2,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,1,1,0,1,1
ObjectId(5f52a59698e2a700042c502e),ObjectId(5f4d85cb11775029c4746a28),FALSE,c,p7-c-story2,p14-w-story2,p7-c-story2,p7-c-story2,p7-c-story2,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,1,0,1,1,1
ObjectId(5f52a64798e2a700042c503a),ObjectId(5f4d85cb11775029c4746a2f),FALSE,c,p12-w-story2,p12-w-story2,p12-w-story2,p18-c-story2,p12-w-story2,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,0,0,0,1,0
ObjectId(5f52a7a798e2a700042c5046),ObjectId(5f4d85cb11775029c4746a42),FALSE,c,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,p10-w-story3,A1OWHPMKE7YAGL,3LJ7UR74RHC0ZWAYBK267XWCHEXN4Q,0,0,0,0,0
ObjectId(5f52a79a98e2a700042c5044),ObjectId(5f4d85cb11775029c4746a17),FALSE,c,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,p9-c-story1,A1Q490PGBOT912,3OVR4I9USPIL2TNQRCUNBRRHMPKQ4G,1,1,1,1,1
ObjectId(5f52a7b898e2a700042c5048),ObjectId(5f4d85cb11775029c4746a2b),FALSE,c,p17-c-story2,p17-c-story2,p17-c-story2,p17-c-story2,p17-c-story2,A1Q490PGBOT912,3OVR4I9USPIL2TNQRCUNBRRHMPKQ4G,1,1,1,1,1
ObjectId(5f52a7e598e2a700042c504c),ObjectId(5f4d85cb11775029c4746a33),TRUE,w,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,A1Q490PGBOT912,3OVR4I9USPIL2TNQRCUNBRRHMPKQ4G,0,0,0,0,0
ObjectId(5f52a7fe98e2a700042c504f),ObjectId(5f4d85cb11775029c4746a34),FALSE,c,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,p23-c-story2,A1Q490PGBOT912,3OVR4I9USPIL2TNQRCUNBRRHMPKQ4G,1,1,1,1,1
ObjectId(5f52a82698e2a700042c5051),ObjectId(5f4d85cb11775029c4746a3b),TRUE,w,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,p16-w-story3,A1Q490PGBOT912,3OVR4I9USPIL2TNQRCUNBRRHMPKQ4G,1,1,1,1,1
ObjectId(5f511c427135b900043ea93c),ObjectId(5f4d85cb11775029c4746a1a),TRUE,w,p6-w-story1,p6-w-story1,p11-c-story1,p11-c-story1,p6-w-story1,A1Q8LP6TE293F4,3GNCZX450IMF462S00PPOPN7901APL,1,1,0,0,1
ObjectId(5f511cea7135b900043ea94d),ObjectId(5f4d85cb11775029c4746a28),FALSE,c,p14-w-story2,p7-c-story2,p7-c-story2,p7-c-story2,p7-c-story2,A1Q8LP6TE293F4,3GNCZX450IMF462S00PPOPN7901APL,0,1,1,1,1
ObjectId(5f511d297135b900043ea955),ObjectId(5f4d85cb11775029c4746a29),FALSE,c,p17-c-story2,p17-c-story2,p1-w-story2,p1-w-story2,p17-c-story2,A1Q8LP6TE293F4,3GNCZX450IMF462S00PPOPN7901APL,1,1,0,0,1
ObjectId(5f511e317135b900043ea962),ObjectId(5f4d85cb11775029c4746a2a),FALSE,c,p17-c-story2,p17-c-story2,p17-c-story2,p5-w-story2,p5-w-story2,A1Q8LP6TE293F4,3GNCZX450IMF462S00PPOPN7901APL,1,1,1,0,0
